Version 4
SHEET 1 2152 2104
SYMBOL diode -1072 1728 R0
SYMATTR InstName D2
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 1712 R0
SYMATTR InstName RP2
SYMATTR Value {RP}
SYMBOL g -1280 1712 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G2
SYMBOL res -1024 1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS2
SYMATTR Value {RS}
SYMBOL diode -512 1104 R0
SYMATTR InstName D14
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 1088 R0
SYMATTR InstName RP14
SYMATTR Value {RP}
SYMBOL g -720 1088 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G14
SYMBOL res -464 1088 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS14
SYMATTR Value {RS}
SYMBOL diode -512 1312 R0
SYMATTR InstName D13
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 1296 R0
SYMATTR InstName RP13
SYMATTR Value {RP}
SYMBOL g -720 1296 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G13
SYMBOL res -464 1296 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS13
SYMATTR Value {RS}
SYMBOL diode -512 1520 R0
SYMATTR InstName D12
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 1504 R0
SYMATTR InstName RP12
SYMATTR Value {RP}
SYMBOL g -720 1504 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G12
SYMBOL res -464 1504 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS12
SYMATTR Value {RS}
SYMBOL diode -512 1728 R0
SYMATTR InstName D11
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 1712 R0
SYMATTR InstName RP11
SYMATTR Value {RP}
SYMBOL g -720 1712 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G11
SYMBOL res -464 1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS11
SYMATTR Value {RS}
SYMBOL diode 80 272 R0
SYMATTR InstName D27
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 256 R0
SYMATTR InstName RP27
SYMATTR Value {RP}
SYMBOL g -128 256 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G27
SYMBOL res 128 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS27
SYMATTR Value {RS}
SYMBOL diode 80 480 R0
SYMATTR InstName D26
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 464 R0
SYMATTR InstName RP26
SYMATTR Value {RP}
SYMBOL g -128 464 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G26
SYMBOL res 128 464 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS26
SYMATTR Value {RS}
SYMBOL diode 80 688 R0
SYMATTR InstName D25
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 672 R0
SYMATTR InstName RP25
SYMATTR Value {RP}
SYMBOL g -128 672 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G25
SYMBOL res 128 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS25
SYMATTR Value {RS}
SYMBOL diode 80 896 R0
SYMATTR InstName D24
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 880 R0
SYMATTR InstName RP24
SYMATTR Value {RP}
SYMBOL g -128 880 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G24
SYMBOL res 128 880 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS24
SYMATTR Value {RS}
SYMBOL diode 640 272 R0
SYMATTR InstName D36
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 256 R0
SYMATTR InstName RP36
SYMATTR Value {RP}
SYMBOL g 432 256 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G36
SYMBOL res 688 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS36
SYMATTR Value {RS}
SYMBOL diode 640 480 R0
SYMATTR InstName D35
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 464 R0
SYMATTR InstName RP35
SYMATTR Value {RP}
SYMBOL g 432 464 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G35
SYMBOL res 688 464 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS35
SYMATTR Value {RS}
SYMBOL diode 640 688 R0
SYMATTR InstName D34
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 672 R0
SYMATTR InstName RP34
SYMATTR Value {RP}
SYMBOL g 432 672 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G34
SYMBOL res 688 672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS34
SYMATTR Value {RS}
SYMBOL diode 640 896 R0
SYMATTR InstName D33
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 880 R0
SYMATTR InstName RP33
SYMATTR Value {RP}
SYMBOL g 432 880 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G33
SYMBOL res 688 880 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS33
SYMATTR Value {RS}
SYMBOL diode 80 1104 R0
SYMATTR InstName D23
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 1088 R0
SYMATTR InstName RP23
SYMATTR Value {RP}
SYMBOL g -128 1088 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G23
SYMBOL res 128 1088 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS23
SYMATTR Value {RS}
SYMBOL diode 80 1312 R0
SYMATTR InstName D22
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 1296 R0
SYMATTR InstName RP22
SYMATTR Value {RP}
SYMBOL g -128 1296 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G22
SYMBOL res 128 1296 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS22
SYMATTR Value {RS}
SYMBOL diode 80 1520 R0
SYMATTR InstName D21
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 1504 R0
SYMATTR InstName RP21
SYMATTR Value {RP}
SYMBOL g -128 1504 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G21
SYMBOL res 128 1504 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS21
SYMATTR Value {RS}
SYMBOL diode 80 1728 R0
SYMATTR InstName D20
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 1712 R0
SYMATTR InstName RP20
SYMATTR Value {RP}
SYMBOL g -128 1712 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G20
SYMBOL res 128 1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS20
SYMATTR Value {RS}
SYMBOL diode 640 1104 R0
SYMATTR InstName D32
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 1088 R0
SYMATTR InstName RP32
SYMATTR Value {RP}
SYMBOL g 432 1088 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G32
SYMBOL res 688 1088 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS32
SYMATTR Value {RS}
SYMBOL diode 640 1312 R0
SYMATTR InstName D31
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 1296 R0
SYMATTR InstName RP31
SYMATTR Value {RP}
SYMBOL g 432 1296 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G31
SYMBOL res 688 1296 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS31
SYMATTR Value {RS}
SYMBOL diode 640 1520 R0
SYMATTR InstName D30
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 1504 R0
SYMATTR InstName RP30
SYMATTR Value {RP}
SYMBOL g 432 1504 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G30
SYMBOL res 688 1504 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS30
SYMATTR Value {RS}
SYMBOL diode 640 1728 R0
SYMATTR InstName D29
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 1712 R0
SYMATTR InstName RP29
SYMATTR Value {RP}
SYMBOL g 432 1712 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G29
SYMBOL res 688 1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS29
SYMATTR Value {RS}
SYMBOL diode -1072 1936 R0
SYMATTR InstName D1
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -1184 1920 R0
SYMATTR InstName RP1
SYMATTR Value {RP}
SYMBOL g -1280 1920 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G1
SYMBOL res -1024 1920 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS1
SYMATTR Value {RS}
SYMBOL diode -512 1936 R0
SYMATTR InstName D10
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -624 1920 R0
SYMATTR InstName RP10
SYMATTR Value {RP}
SYMBOL g -720 1920 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G10
SYMBOL res -464 1920 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS10
SYMATTR Value {RS}
SYMBOL diode 80 1936 R0
SYMATTR InstName D19
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res -32 1920 R0
SYMATTR InstName RP19
SYMATTR Value {RP}
SYMBOL g -128 1920 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G19
SYMBOL res 128 1920 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS19
SYMATTR Value {RS}
SYMBOL diode 640 1936 R0
SYMATTR InstName D28
SYMATTR Value SOLAR
SYMATTR SpiceLine TEMP={TEMPSC}
SYMBOL res 528 1920 R0
SYMATTR InstName RP28
SYMATTR Value {RP}
SYMBOL g 432 1920 R0
WINDOW 3 29 90 Left 0
SYMATTR Value {GS}
SYMATTR InstName G28
SYMBOL res 688 1920 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS28
SYMATTR Value {RS}
TEXT -1344 160 Left 0 !.model SOLAR D(Is=1u N=1.5 Rs=0.01 Eg=1.2 Cjo=1000p)
TEXT -1344 112 Left 0 !.param RS=0.05 RP=1k GS=1 TEMPSC=27
TEXT -544 112 Left 0 ;http://www.camptronic.de/Solar/Solar-Panel/BP380German.pdf
