Version 4
SHEET 1 2920 680
WIRE 1520 -1168 1520 -1184
WIRE 1520 -1056 1520 -1088
WIRE 1520 -992 1520 -1008
WIRE 1520 -880 1520 -912
WIRE 1520 -816 1520 -832
WIRE 1520 -704 1520 -736
WIRE 1520 -640 1520 -656
WIRE 1520 -528 1520 -560
WIRE 1520 -464 1520 -480
WIRE 1520 -352 1520 -384
WIRE 1520 -288 1520 -304
WIRE 1520 -176 1520 -208
WIRE 1520 -112 1520 -128
WIRE 1520 0 1520 -32
WIRE 1616 -1344 1616 -1360
WIRE 1616 -1232 1616 -1264
WIRE 1616 -1168 1616 -1184
WIRE 1616 -1056 1616 -1088
WIRE 1616 -992 1616 -1008
WIRE 1616 -880 1616 -912
WIRE 1616 -816 1616 -832
WIRE 1616 -704 1616 -736
WIRE 1616 -640 1616 -656
WIRE 1616 -528 1616 -560
WIRE 1616 -464 1616 -480
WIRE 1616 -352 1616 -384
WIRE 1616 -288 1616 -304
WIRE 1616 -176 1616 -208
WIRE 1616 -112 1616 -128
WIRE 1616 0 1616 -32
WIRE 1712 -1344 1712 -1360
WIRE 1712 -1232 1712 -1264
WIRE 1712 -1168 1712 -1184
WIRE 1712 -1056 1712 -1088
WIRE 1712 -992 1712 -1008
WIRE 1712 -880 1712 -912
WIRE 1712 -816 1712 -832
WIRE 1712 -704 1712 -736
WIRE 1712 -640 1712 -656
WIRE 1712 -528 1712 -560
WIRE 1712 -464 1712 -480
WIRE 1712 -352 1712 -384
WIRE 1712 -288 1712 -304
WIRE 1712 -176 1712 -208
WIRE 1712 -112 1712 -128
WIRE 1712 0 1712 -32
WIRE 1792 -1344 1792 -1360
WIRE 1792 -1232 1792 -1264
WIRE 1792 -1168 1792 -1184
WIRE 1792 -1056 1792 -1088
WIRE 1792 -992 1792 -1008
WIRE 1792 -880 1792 -912
WIRE 1792 -816 1792 -832
WIRE 1792 -704 1792 -736
WIRE 1792 -640 1792 -656
WIRE 1792 -528 1792 -560
WIRE 1792 -464 1792 -480
WIRE 1792 -352 1792 -384
WIRE 1792 -288 1792 -304
WIRE 1792 -176 1792 -208
WIRE 1792 -112 1792 -128
WIRE 1792 0 1792 -32
WIRE 1888 -1344 1888 -1360
WIRE 1888 -1232 1888 -1264
WIRE 1888 -1168 1888 -1184
WIRE 1888 -1056 1888 -1088
WIRE 1888 -992 1888 -1008
WIRE 1888 -880 1888 -912
WIRE 1888 -816 1888 -832
WIRE 1888 -704 1888 -736
WIRE 1888 -640 1888 -656
WIRE 1888 -528 1888 -560
WIRE 1888 -464 1888 -480
WIRE 1888 -352 1888 -384
WIRE 1888 -288 1888 -304
WIRE 1888 -176 1888 -208
WIRE 1888 -112 1888 -128
WIRE 1888 0 1888 -32
WIRE 1984 -1344 1984 -1360
WIRE 1984 -1232 1984 -1264
WIRE 1984 -1168 1984 -1184
WIRE 1984 -1056 1984 -1088
WIRE 1984 -992 1984 -1008
WIRE 1984 -880 1984 -912
WIRE 1984 -816 1984 -832
WIRE 1984 -704 1984 -736
WIRE 1984 -640 1984 -656
WIRE 1984 -528 1984 -560
WIRE 1984 -464 1984 -480
WIRE 1984 -352 1984 -384
WIRE 1984 -288 1984 -304
WIRE 1984 -176 1984 -208
WIRE 1984 -112 1984 -128
WIRE 1984 0 1984 -32
WIRE 2080 -1344 2080 -1360
WIRE 2080 -1232 2080 -1264
WIRE 2080 -1168 2080 -1184
WIRE 2080 -1056 2080 -1088
WIRE 2080 -992 2080 -1008
WIRE 2080 -880 2080 -912
WIRE 2080 -816 2080 -832
WIRE 2080 -704 2080 -736
WIRE 2080 -640 2080 -656
WIRE 2080 -528 2080 -560
WIRE 2080 -464 2080 -480
WIRE 2080 -352 2080 -384
WIRE 2080 -288 2080 -304
WIRE 2080 -176 2080 -208
WIRE 2080 -112 2080 -128
WIRE 2080 0 2080 -32
WIRE 2176 -1344 2176 -1360
WIRE 2176 -1232 2176 -1264
WIRE 2176 -1168 2176 -1184
WIRE 2176 -1056 2176 -1088
WIRE 2176 -992 2176 -1008
WIRE 2176 -880 2176 -912
WIRE 2176 -816 2176 -832
WIRE 2176 -704 2176 -736
WIRE 2176 -640 2176 -656
WIRE 2176 -528 2176 -560
WIRE 2176 -464 2176 -480
WIRE 2176 -352 2176 -384
WIRE 2176 -288 2176 -304
WIRE 2176 -176 2176 -208
WIRE 2176 -112 2176 -128
WIRE 2176 0 2176 -32
WIRE 2272 -1344 2272 -1360
WIRE 2272 -1232 2272 -1264
WIRE 2272 -1168 2272 -1184
WIRE 2272 -1056 2272 -1088
WIRE 2272 -992 2272 -1008
WIRE 2272 -880 2272 -912
WIRE 2272 -816 2272 -832
WIRE 2272 -704 2272 -736
WIRE 2272 -640 2272 -656
WIRE 2272 -528 2272 -560
WIRE 2272 -464 2272 -480
WIRE 2272 -352 2272 -384
WIRE 2272 -288 2272 -304
WIRE 2272 -176 2272 -208
WIRE 2272 -112 2272 -128
WIRE 2272 0 2272 -32
WIRE 2368 -1344 2368 -1360
WIRE 2368 -1232 2368 -1264
WIRE 2368 -1168 2368 -1184
WIRE 2368 -1056 2368 -1088
WIRE 2368 -992 2368 -1008
WIRE 2368 -880 2368 -912
WIRE 2368 -816 2368 -832
WIRE 2368 -704 2368 -736
WIRE 2368 -640 2368 -656
WIRE 2368 -528 2368 -560
WIRE 2368 -464 2368 -480
WIRE 2368 -352 2368 -384
WIRE 2368 -288 2368 -304
WIRE 2368 -176 2368 -208
WIRE 2368 -112 2368 -128
WIRE 2368 0 2368 -32
WIRE 2464 -1344 2464 -1360
WIRE 2464 -1232 2464 -1264
WIRE 2464 -1168 2464 -1184
WIRE 2464 -1056 2464 -1088
WIRE 2464 -992 2464 -1008
WIRE 2464 -880 2464 -912
WIRE 2464 -816 2464 -832
WIRE 2464 -704 2464 -736
WIRE 2464 -640 2464 -656
WIRE 2464 -528 2464 -560
WIRE 2464 -464 2464 -480
WIRE 2464 -352 2464 -384
WIRE 2464 -288 2464 -304
WIRE 2464 -176 2464 -208
WIRE 2464 -112 2464 -128
WIRE 2464 0 2464 -32
WIRE 2544 -1344 2544 -1360
WIRE 2544 -1232 2544 -1264
WIRE 2544 -1168 2544 -1184
WIRE 2544 -1056 2544 -1088
WIRE 2544 -992 2544 -1008
WIRE 2544 -880 2544 -912
WIRE 2544 -816 2544 -832
WIRE 2544 -704 2544 -736
WIRE 2544 -640 2544 -656
WIRE 2544 -528 2544 -560
WIRE 2544 -464 2544 -480
WIRE 2544 -352 2544 -384
WIRE 2544 -288 2544 -304
WIRE 2544 -176 2544 -208
WIRE 2544 -112 2544 -128
WIRE 2544 0 2544 -32
WIRE 2640 -1344 2640 -1360
WIRE 2640 -1232 2640 -1264
WIRE 2640 -1168 2640 -1184
WIRE 2640 -1056 2640 -1088
WIRE 2640 -992 2640 -1008
WIRE 2640 -880 2640 -912
WIRE 2640 -816 2640 -832
WIRE 2640 -704 2640 -736
WIRE 2640 -640 2640 -656
WIRE 2640 -528 2640 -560
WIRE 2640 -464 2640 -480
WIRE 2640 -352 2640 -384
WIRE 2640 -288 2640 -304
WIRE 2640 -176 2640 -208
WIRE 2640 -112 2640 -128
WIRE 2640 0 2640 -32
WIRE 2736 -1344 2736 -1360
WIRE 2736 -1232 2736 -1264
WIRE 2736 -1168 2736 -1184
WIRE 2736 -1056 2736 -1088
WIRE 2736 -992 2736 -1008
WIRE 2736 -880 2736 -912
WIRE 2736 -816 2736 -832
WIRE 2736 -704 2736 -736
WIRE 2736 -640 2736 -656
WIRE 2736 -528 2736 -560
WIRE 2736 -464 2736 -480
WIRE 2736 -352 2736 -384
WIRE 2736 -288 2736 -304
WIRE 2736 -176 2736 -208
WIRE 2736 -112 2736 -128
WIRE 2736 0 2736 -32
WIRE 2832 -1344 2832 -1360
WIRE 2832 -1232 2832 -1264
WIRE 2832 -1168 2832 -1184
WIRE 2832 -1056 2832 -1088
WIRE 2832 -992 2832 -1008
WIRE 2832 -880 2832 -912
WIRE 2832 -816 2832 -832
WIRE 2832 -704 2832 -736
WIRE 2832 -640 2832 -656
WIRE 2832 -528 2832 -560
WIRE 2832 -464 2832 -480
WIRE 2832 -352 2832 -384
WIRE 2832 -288 2832 -304
WIRE 2832 -176 2832 -208
WIRE 2832 -112 2832 -128
WIRE 2832 0 2832 -32
FLAG -1184 224 0
FLAG -720 224 0
FLAG -80 0 0
FLAG 16 0 0
FLAG 112 0 0
FLAG 208 0 0
FLAG 288 0 0
FLAG 384 0 0
FLAG 480 0 0
FLAG 576 0 0
FLAG 672 0 0
FLAG 768 0 0
FLAG 864 0 0
FLAG 960 0 0
FLAG 1040 0 0
FLAG 1136 0 0
FLAG 1232 0 0
FLAG 1328 0 0
FLAG 1424 0 0
FLAG 1520 0 0
FLAG 1616 0 0
FLAG 1712 0 0
FLAG 1792 0 0
FLAG 1888 0 0
FLAG 1984 0 0
FLAG 2080 0 0
FLAG 2176 0 0
FLAG 2272 0 0
FLAG 2368 0 0
FLAG 2464 0 0
FLAG 2544 0 0
FLAG 2640 0 0
FLAG 2736 0 0
FLAG 2832 0 0
FLAG -80 -176 0
FLAG 16 -176 0
FLAG 112 -176 0
FLAG 208 -176 0
FLAG 288 -176 0
FLAG 384 -176 0
FLAG 480 -176 0
FLAG 576 -176 0
FLAG 672 -176 0
FLAG 768 -176 0
FLAG 864 -176 0
FLAG 960 -176 0
FLAG 1040 -176 0
FLAG 1136 -176 0
FLAG 1232 -176 0
FLAG 1328 -176 0
FLAG 1424 -176 0
FLAG 1520 -176 0
FLAG 1616 -176 0
FLAG 1712 -176 0
FLAG 1792 -176 0
FLAG 1888 -176 0
FLAG 1984 -176 0
FLAG 2080 -176 0
FLAG 2176 -176 0
FLAG 2272 -176 0
FLAG 2368 -176 0
FLAG 2464 -176 0
FLAG 2544 -176 0
FLAG 2640 -176 0
FLAG 2736 -176 0
FLAG 2832 -176 0
FLAG -80 -352 0
FLAG 16 -352 0
FLAG 112 -352 0
FLAG 208 -352 0
FLAG 288 -352 0
FLAG 384 -352 0
FLAG 480 -352 0
FLAG 576 -352 0
FLAG 672 -352 0
FLAG 768 -352 0
FLAG 864 -352 0
FLAG 960 -352 0
FLAG 1040 -352 0
FLAG 1136 -352 0
FLAG 1232 -352 0
FLAG 1328 -352 0
FLAG 1424 -352 0
FLAG 1520 -352 0
FLAG 1616 -352 0
FLAG 1712 -352 0
FLAG 1792 -352 0
FLAG 1888 -352 0
FLAG 1984 -352 0
FLAG 2080 -352 0
FLAG 2176 -352 0
FLAG 2272 -352 0
FLAG 2368 -352 0
FLAG 2464 -352 0
FLAG 2544 -352 0
FLAG 2640 -352 0
FLAG 2736 -352 0
FLAG 2832 -352 0
FLAG -80 -528 0
FLAG 16 -528 0
FLAG 112 -528 0
FLAG 208 -528 0
FLAG 288 -528 0
FLAG 384 -528 0
FLAG 480 -528 0
FLAG 576 -528 0
FLAG 672 -528 0
FLAG 768 -528 0
FLAG 864 -528 0
FLAG 960 -528 0
FLAG 1040 -528 0
FLAG 1136 -528 0
FLAG 1232 -528 0
FLAG 1328 -528 0
FLAG 1424 -528 0
FLAG 1520 -528 0
FLAG 1616 -528 0
FLAG 1712 -528 0
FLAG 1792 -528 0
FLAG 1888 -528 0
FLAG 1984 -528 0
FLAG 2080 -528 0
FLAG 2176 -528 0
FLAG 2272 -528 0
FLAG 2368 -528 0
FLAG 2464 -528 0
FLAG 2544 -528 0
FLAG 2640 -528 0
FLAG 2736 -528 0
FLAG 2832 -528 0
FLAG -80 -704 0
FLAG 16 -704 0
FLAG 112 -704 0
FLAG 208 -704 0
FLAG 288 -704 0
FLAG 384 -704 0
FLAG 480 -704 0
FLAG 576 -704 0
FLAG 672 -704 0
FLAG 768 -704 0
FLAG 864 -704 0
FLAG 960 -704 0
FLAG 1040 -704 0
FLAG 1136 -704 0
FLAG 1232 -704 0
FLAG 1328 -704 0
FLAG 1424 -704 0
FLAG 1520 -704 0
FLAG 1616 -704 0
FLAG 1712 -704 0
FLAG 1792 -704 0
FLAG 1888 -704 0
FLAG 1984 -704 0
FLAG 2080 -704 0
FLAG 2176 -704 0
FLAG 2272 -704 0
FLAG 2368 -704 0
FLAG 2464 -704 0
FLAG 2544 -704 0
FLAG 2640 -704 0
FLAG 2736 -704 0
FLAG 2832 -704 0
FLAG -80 -880 0
FLAG 16 -880 0
FLAG 112 -880 0
FLAG 208 -880 0
FLAG 288 -880 0
FLAG 384 -880 0
FLAG 480 -880 0
FLAG 576 -880 0
FLAG 672 -880 0
FLAG 768 -880 0
FLAG 864 -880 0
FLAG 960 -880 0
FLAG 1040 -880 0
FLAG 1136 -880 0
FLAG 1232 -880 0
FLAG 1328 -880 0
FLAG 1424 -880 0
FLAG 1520 -880 0
FLAG 1616 -880 0
FLAG 1712 -880 0
FLAG 1792 -880 0
FLAG 1888 -880 0
FLAG 1984 -880 0
FLAG 2080 -880 0
FLAG 2176 -880 0
FLAG 2272 -880 0
FLAG 2368 -880 0
FLAG 2464 -880 0
FLAG 2544 -880 0
FLAG 2640 -880 0
FLAG 2736 -880 0
FLAG 2832 -880 0
FLAG -80 -1056 0
FLAG 16 -1056 0
FLAG 112 -1056 0
FLAG 208 -1056 0
FLAG 288 -1056 0
FLAG 384 -1056 0
FLAG 480 -1056 0
FLAG 576 -1056 0
FLAG 672 -1056 0
FLAG 768 -1056 0
FLAG 864 -1056 0
FLAG 960 -1056 0
FLAG 1040 -1056 0
FLAG 1136 -1056 0
FLAG 1232 -1056 0
FLAG 1328 -1056 0
FLAG 1424 -1056 0
FLAG 1520 -1056 0
FLAG 1616 -1056 0
FLAG 1712 -1056 0
FLAG 1792 -1056 0
FLAG 1888 -1056 0
FLAG 1984 -1056 0
FLAG 2080 -1056 0
FLAG 2176 -1056 0
FLAG 2272 -1056 0
FLAG 2368 -1056 0
FLAG 2464 -1056 0
FLAG 2544 -1056 0
FLAG 2640 -1056 0
FLAG 2736 -1056 0
FLAG 2832 -1056 0
FLAG -80 -1232 0
FLAG 16 -1232 0
FLAG 112 -1232 0
FLAG 208 -1232 0
FLAG 288 -1232 0
FLAG 384 -1232 0
FLAG 480 -1232 0
FLAG 576 -1232 0
FLAG 672 -1232 0
FLAG 768 -1232 0
FLAG 864 -1232 0
FLAG 960 -1232 0
FLAG 1040 -1232 0
FLAG 1136 -1232 0
FLAG 1232 -1232 0
FLAG 1328 -1232 0
FLAG 1424 -1232 0
FLAG 1520 -1232 0
FLAG 1616 -1232 0
FLAG 1712 -1232 0
FLAG 1792 -1232 0
FLAG 1888 -1232 0
FLAG 1984 -1232 0
FLAG 2080 -1232 0
FLAG 2176 -1232 0
FLAG 2272 -1232 0
FLAG 2368 -1232 0
FLAG 2464 -1232 0
FLAG 2544 -1232 0
FLAG 2640 -1232 0
FLAG 2736 -1232 0
FLAG 2832 -1232 0
FLAG -3088 0 0
FLAG -2992 0 0
FLAG -2896 0 0
FLAG -2800 0 0
FLAG -2720 0 0
FLAG -2624 0 0
FLAG -2528 0 0
FLAG -2432 0 0
FLAG -2336 0 0
FLAG -2240 0 0
FLAG -2144 0 0
FLAG -2048 0 0
FLAG -1968 0 0
FLAG -1872 0 0
FLAG -1776 0 0
FLAG -1680 0 0
FLAG -1584 0 0
FLAG -1488 0 0
FLAG -1392 0 0
FLAG -1296 0 0
FLAG -1216 0 0
FLAG -1120 0 0
FLAG -1024 0 0
FLAG -928 0 0
FLAG -832 0 0
FLAG -736 0 0
FLAG -640 0 0
FLAG -544 0 0
FLAG -464 0 0
FLAG -368 0 0
FLAG -272 0 0
FLAG -176 0 0
FLAG -3088 -176 0
FLAG -2992 -176 0
FLAG -2896 -176 0
FLAG -2800 -176 0
FLAG -2720 -176 0
FLAG -2624 -176 0
FLAG -2528 -176 0
FLAG -2432 -176 0
FLAG -2336 -176 0
FLAG -2240 -176 0
FLAG -2144 -176 0
FLAG -2048 -176 0
FLAG -1968 -176 0
FLAG -1872 -176 0
FLAG -1776 -176 0
FLAG -1680 -176 0
FLAG -1584 -176 0
FLAG -1488 -176 0
FLAG -1392 -176 0
FLAG -1296 -176 0
FLAG -1216 -176 0
FLAG -1120 -176 0
FLAG -1024 -176 0
FLAG -928 -176 0
FLAG -832 -176 0
FLAG -736 -176 0
FLAG -640 -176 0
FLAG -544 -176 0
FLAG -464 -176 0
FLAG -368 -176 0
FLAG -272 -176 0
FLAG -176 -176 0
FLAG -3088 -352 0
FLAG -2992 -352 0
FLAG -2896 -352 0
FLAG -2800 -352 0
FLAG -2720 -352 0
FLAG -2624 -352 0
FLAG -2528 -352 0
FLAG -2432 -352 0
FLAG -2336 -352 0
FLAG -2240 -352 0
FLAG -2144 -352 0
FLAG -2048 -352 0
FLAG -1968 -352 0
FLAG -1872 -352 0
FLAG -1776 -352 0
FLAG -1680 -352 0
FLAG -1584 -352 0
FLAG -1488 -352 0
FLAG -1392 -352 0
FLAG -1296 -352 0
FLAG -1216 -352 0
FLAG -1120 -352 0
FLAG -1024 -352 0
FLAG -928 -352 0
FLAG -832 -352 0
FLAG -736 -352 0
FLAG -640 -352 0
FLAG -544 -352 0
FLAG -464 -352 0
FLAG -368 -352 0
FLAG -272 -352 0
FLAG -176 -352 0
FLAG -3088 -528 0
FLAG -2992 -528 0
FLAG -2896 -528 0
FLAG -2800 -528 0
FLAG -2720 -528 0
FLAG -2624 -528 0
FLAG -2528 -528 0
FLAG -2432 -528 0
FLAG -2336 -528 0
FLAG -2240 -528 0
FLAG -2144 -528 0
FLAG -2048 -528 0
FLAG -1968 -528 0
FLAG -1872 -528 0
FLAG -1776 -528 0
FLAG -1680 -528 0
FLAG -1584 -528 0
FLAG -1488 -528 0
FLAG -1392 -528 0
FLAG -1296 -528 0
FLAG -1216 -528 0
FLAG -1120 -528 0
FLAG -1024 -528 0
FLAG -928 -528 0
FLAG -832 -528 0
FLAG -736 -528 0
FLAG -640 -528 0
FLAG -544 -528 0
FLAG -464 -528 0
FLAG -368 -528 0
FLAG -272 -528 0
FLAG -176 -528 0
FLAG -3088 -704 0
FLAG -2992 -704 0
FLAG -2896 -704 0
FLAG -2800 -704 0
FLAG -2720 -704 0
FLAG -2624 -704 0
FLAG -2528 -704 0
FLAG -2432 -704 0
FLAG -2336 -704 0
FLAG -2240 -704 0
FLAG -2144 -704 0
FLAG -2048 -704 0
FLAG -1968 -704 0
FLAG -1872 -704 0
FLAG -1776 -704 0
FLAG -1680 -704 0
FLAG -1584 -704 0
FLAG -1488 -704 0
FLAG -1392 -704 0
FLAG -1296 -704 0
FLAG -1216 -704 0
FLAG -1120 -704 0
FLAG -1024 -704 0
FLAG -928 -704 0
FLAG -832 -704 0
FLAG -736 -704 0
FLAG -640 -704 0
FLAG -544 -704 0
FLAG -464 -704 0
FLAG -368 -704 0
FLAG -272 -704 0
FLAG -176 -704 0
FLAG -3088 -880 0
FLAG -2992 -880 0
FLAG -2896 -880 0
FLAG -2800 -880 0
FLAG -2720 -880 0
FLAG -2624 -880 0
FLAG -2528 -880 0
FLAG -2432 -880 0
FLAG -2336 -880 0
FLAG -2240 -880 0
FLAG -2144 -880 0
FLAG -2048 -880 0
FLAG -1968 -880 0
FLAG -1872 -880 0
FLAG -1776 -880 0
FLAG -1680 -880 0
FLAG -1584 -880 0
FLAG -1488 -880 0
FLAG -1392 -880 0
FLAG -1296 -880 0
FLAG -1216 -880 0
FLAG -1120 -880 0
FLAG -1024 -880 0
FLAG -928 -880 0
FLAG -832 -880 0
FLAG -736 -880 0
FLAG -640 -880 0
FLAG -544 -880 0
FLAG -464 -880 0
FLAG -368 -880 0
FLAG -272 -880 0
FLAG -176 -880 0
FLAG -3088 -1056 0
FLAG -2992 -1056 0
FLAG -2896 -1056 0
FLAG -2800 -1056 0
FLAG -2720 -1056 0
FLAG -2624 -1056 0
FLAG -2528 -1056 0
FLAG -2432 -1056 0
FLAG -2336 -1056 0
FLAG -2240 -1056 0
FLAG -2144 -1056 0
FLAG -2048 -1056 0
FLAG -1968 -1056 0
FLAG -1872 -1056 0
FLAG -1776 -1056 0
FLAG -1680 -1056 0
FLAG -1584 -1056 0
FLAG -1488 -1056 0
FLAG -1392 -1056 0
FLAG -1296 -1056 0
FLAG -1216 -1056 0
FLAG -1120 -1056 0
FLAG -1024 -1056 0
FLAG -928 -1056 0
FLAG -832 -1056 0
FLAG -736 -1056 0
FLAG -640 -1056 0
FLAG -544 -1056 0
FLAG -464 -1056 0
FLAG -368 -1056 0
FLAG -272 -1056 0
FLAG -176 -1056 0
FLAG -3088 -1232 0
FLAG -2992 -1232 0
FLAG -2896 -1232 0
FLAG -2800 -1232 0
FLAG -2720 -1232 0
FLAG -2624 -1232 0
FLAG -2528 -1232 0
FLAG -2432 -1232 0
FLAG -2336 -1232 0
FLAG -2240 -1232 0
FLAG -2144 -1232 0
FLAG -2048 -1232 0
FLAG -1968 -1232 0
FLAG -1872 -1232 0
FLAG -1776 -1232 0
FLAG -1680 -1232 0
FLAG -1584 -1232 0
FLAG -1488 -1232 0
FLAG -1392 -1232 0
FLAG -1296 -1232 0
FLAG -1216 -1232 0
FLAG -1120 -1232 0
FLAG -1024 -1232 0
FLAG -928 -1232 0
FLAG -832 -1232 0
FLAG -736 -1232 0
FLAG -640 -1232 0
FLAG -544 -1232 0
FLAG -464 -1232 0
FLAG -368 -1232 0
FLAG -272 -1232 0
FLAG -176 -1232 0
FLAG -832 224 0
FLAG -1296 224 0
FLAG -1232 96 W
FLAG -768 96 X
FLAG -368 224 0
FLAG 176 224 0
FLAG 64 224 0
FLAG -480 224 0
FLAG -416 96 Y
FLAG 128 96 Z
SYMBOL voltage -1184 96 R0
SYMATTR InstName V1
SYMATTR Value pulse(0 1 0 1u 1u 1m 2m)
SYMBOL voltage -720 96 R0
SYMATTR InstName V2
SYMATTR Value sine(0 1 1K)
SYMBOL voltage -80 -128 R0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 16 -128 R0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 112 -128 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 208 -128 R0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 288 -128 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 384 -128 R0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 480 -128 R0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 576 -128 R0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 672 -128 R0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage 768 -128 R0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 864 -128 R0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage 960 -128 R0
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL voltage 1040 -128 R0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage 1136 -128 R0
SYMATTR InstName V16
SYMATTR Value 0
SYMBOL voltage 1232 -128 R0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage 1328 -128 R0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage 1424 -128 R0
SYMATTR InstName V19
SYMATTR Value 0
SYMBOL voltage 1520 -128 R0
SYMATTR InstName V20
SYMATTR Value 0
SYMBOL voltage 1616 -128 R0
SYMATTR InstName V21
SYMATTR Value 0
SYMBOL voltage 1712 -128 R0
SYMATTR InstName V22
SYMATTR Value 0
SYMBOL voltage 1792 -128 R0
SYMATTR InstName V23
SYMATTR Value 0
SYMBOL voltage 1888 -128 R0
SYMATTR InstName V24
SYMATTR Value 0
SYMBOL voltage 1984 -128 R0
SYMATTR InstName V25
SYMATTR Value 0
SYMBOL voltage 2080 -128 R0
SYMATTR InstName V26
SYMATTR Value 0
SYMBOL voltage 2176 -128 R0
SYMATTR InstName V27
SYMATTR Value 0
SYMBOL voltage 2272 -128 R0
SYMATTR InstName V28
SYMATTR Value 0
SYMBOL voltage 2368 -128 R0
SYMATTR InstName V29
SYMATTR Value 0
SYMBOL voltage 2464 -128 R0
SYMATTR InstName V30
SYMATTR Value 0
SYMBOL voltage 2544 -128 R0
SYMATTR InstName V31
SYMATTR Value 0
SYMBOL voltage 2640 -128 R0
SYMATTR InstName V32
SYMATTR Value 0
SYMBOL voltage 2736 -128 R0
SYMATTR InstName V33
SYMATTR Value 0
SYMBOL voltage 2832 -128 R0
SYMATTR InstName V34
SYMATTR Value 0
SYMBOL voltage -80 -304 R0
SYMATTR InstName V35
SYMATTR Value 0
SYMBOL voltage 16 -304 R0
SYMATTR InstName V36
SYMATTR Value 0
SYMBOL voltage 112 -304 R0
SYMATTR InstName V37
SYMATTR Value 0
SYMBOL voltage 208 -304 R0
SYMATTR InstName V38
SYMATTR Value 0
SYMBOL voltage 288 -304 R0
SYMATTR InstName V39
SYMATTR Value 0
SYMBOL voltage 384 -304 R0
SYMATTR InstName V40
SYMATTR Value 0
SYMBOL voltage 480 -304 R0
SYMATTR InstName V41
SYMATTR Value 0
SYMBOL voltage 576 -304 R0
SYMATTR InstName V42
SYMATTR Value 0
SYMBOL voltage 672 -304 R0
SYMATTR InstName V43
SYMATTR Value 0
SYMBOL voltage 768 -304 R0
SYMATTR InstName V44
SYMATTR Value 0
SYMBOL voltage 864 -304 R0
SYMATTR InstName V45
SYMATTR Value 0
SYMBOL voltage 960 -304 R0
SYMATTR InstName V46
SYMATTR Value 0
SYMBOL voltage 1040 -304 R0
SYMATTR InstName V47
SYMATTR Value 0
SYMBOL voltage 1136 -304 R0
SYMATTR InstName V48
SYMATTR Value 0
SYMBOL voltage 1232 -304 R0
SYMATTR InstName V49
SYMATTR Value 0
SYMBOL voltage 1328 -304 R0
SYMATTR InstName V50
SYMATTR Value 0
SYMBOL voltage 1424 -304 R0
SYMATTR InstName V51
SYMATTR Value 0
SYMBOL voltage 1520 -304 R0
SYMATTR InstName V52
SYMATTR Value 0
SYMBOL voltage 1616 -304 R0
SYMATTR InstName V53
SYMATTR Value 0
SYMBOL voltage 1712 -304 R0
SYMATTR InstName V54
SYMATTR Value 0
SYMBOL voltage 1792 -304 R0
SYMATTR InstName V55
SYMATTR Value 0
SYMBOL voltage 1888 -304 R0
SYMATTR InstName V56
SYMATTR Value 0
SYMBOL voltage 1984 -304 R0
SYMATTR InstName V57
SYMATTR Value 0
SYMBOL voltage 2080 -304 R0
SYMATTR InstName V58
SYMATTR Value 0
SYMBOL voltage 2176 -304 R0
SYMATTR InstName V59
SYMATTR Value 0
SYMBOL voltage 2272 -304 R0
SYMATTR InstName V60
SYMATTR Value 0
SYMBOL voltage 2368 -304 R0
SYMATTR InstName V61
SYMATTR Value 0
SYMBOL voltage 2464 -304 R0
SYMATTR InstName V62
SYMATTR Value 0
SYMBOL voltage 2544 -304 R0
SYMATTR InstName V63
SYMATTR Value 0
SYMBOL voltage 2640 -304 R0
SYMATTR InstName V64
SYMATTR Value 0
SYMBOL voltage 2736 -304 R0
SYMATTR InstName V65
SYMATTR Value 0
SYMBOL voltage 2832 -304 R0
SYMATTR InstName V66
SYMATTR Value 0
SYMBOL voltage -80 -480 R0
SYMATTR InstName V67
SYMATTR Value 0
SYMBOL voltage 16 -480 R0
SYMATTR InstName V68
SYMATTR Value 0
SYMBOL voltage 112 -480 R0
SYMATTR InstName V69
SYMATTR Value 0
SYMBOL voltage 208 -480 R0
SYMATTR InstName V70
SYMATTR Value 0
SYMBOL voltage 288 -480 R0
SYMATTR InstName V71
SYMATTR Value 0
SYMBOL voltage 384 -480 R0
SYMATTR InstName V72
SYMATTR Value 0
SYMBOL voltage 480 -480 R0
SYMATTR InstName V73
SYMATTR Value 0
SYMBOL voltage 576 -480 R0
SYMATTR InstName V74
SYMATTR Value 0
SYMBOL voltage 672 -480 R0
SYMATTR InstName V75
