Version 4
SHEET 1 980 1344
WINDOW 0 13 70 Invisible 0
WINDOW 3 -27 39 VTop 0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res -1408 -48 R90
WINDOW 0 63 24 Invisible 0
WINDOW 3 33 59 VTop 0
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL res -1408 112 R90
WINDOW 0 60 22 Invisible 0
WINDOW 3 -28 53 VTop 0
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL CD40106B.i -2096 272 R0
WINDOW 0 29 21 Invisible 0
WINDOW 3 -35 96 Invisible 0
SYMATTR InstName U6
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.10  TRIPDT=5e-9
SYMBOL CD40106B.i -1984 272 R0
WINDOW 0 47 67 Invisible 0
WINDOW 3 -109 105 Invisible 0
SYMATTR InstName U7
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.10  TRIPDT=5e-9
SYMBOL cap -1280 112 R0
WINDOW 0 24 8 Invisible 0
WINDOW 3 -17 48 Left 0
SYMATTR InstName C20
SYMATTR Value 2.7µ
SYMBOL cap -2096 -128 R90
WINDOW 0 11 44 VBottom 0
WINDOW 3 26 53 VTop 0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL diode -1296 -32 R180
WINDOW 0 -157 -504 Invisible 0
WINDOW 3 -80 -133 Invisible 0
SYMATTR InstName D21
SYMATTR Value MBR20100CT
SYMBOL diode -1296 144 R180
WINDOW 0 -97 -118 Invisible 0
WINDOW 3 -74 29 Invisible 0
SYMATTR InstName D22
SYMATTR Value MBR20100CT
SYMBOL sw -1344 0 M180
WINDOW 3 18 25 Invisible 0
WINDOW 0 51 67 Invisible 0
SYMATTR Value SWb
SYMATTR InstName S4
SYMBOL CD40106B.i -1808 272 R0
WINDOW 0 28 82 Invisible 0
WINDOW 3 -343 -97 Invisible 0
SYMATTR InstName U8
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.20  TRIPDT=5e-9
SYMBOL CD40106B.i -1568 272 R0
WINDOW 0 39 65 Invisible 0
WINDOW 3 -20 123 Invisible 0
SYMATTR InstName U9
SYMATTR SpiceModel VDD V-
SYMATTR SpiceLine VDD=5  SPEED=0.20  TRIPDT=5e-9
SYMBOL res -1664 -208 R90
WINDOW 0 -11 42 Invisible 0
WINDOW 3 25 129 VTop 0
SYMATTR InstName R25
SYMATTR Value 750
SYMBOL cap -2160 336 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 28 49 Left 0
SYMATTR InstName C22
SYMATTR Value 68p
SYMBOL res -2048 256 R90
WINDOW 0 20 -34 Invisible 0
WINDOW 3 15 -49 VTop 0
SYMATTR InstName R26
SYMATTR Value 220k
SYMBOL cap -1920 336 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 56 -2 VBottom 0
SYMATTR InstName C23
SYMATTR Value 33p
SYMBOL cap -1696 336 R270
WINDOW 0 20 6 Invisible 0
WINDOW 3 30 -20 VBottom 0
SYMATTR InstName C24
SYMATTR Value 33p
SYMBOL diode -1680 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 22 90 VTop 0
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode -1680 240 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 -60 65 VTop 0
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL res -1792 144 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 -52 81 Left 0
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL ind2 -1280 16 R0
WINDOW 0 -46 -4 Left 0
WINDOW 3 -52 41 Left 0
SYMATTR InstName L6
SYMATTR Value 200µ
SYMBOL ind2 -1968 -128 R90
WINDOW 0 80 62 VBottom 0
WINDOW 3 82 62 VTop 0
SYMATTR InstName L7
SYMATTR Value 100µ
SYMBOL schottky -2160 0 R180
WINDOW 0 24 72 Invisible 0
WINDOW 3 -91 -29 Invisible 0
SYMATTR InstName D25
SYMATTR Value MUR460
SYMBOL schottky -1968 0 R180
WINDOW 0 24 72 Invisible 0
WINDOW 3 -71 23 Invisible 0
SYMATTR InstName D26
SYMATTR Value MUR460
SYMBOL schottky -2160 -128 R180
WINDOW 0 24 72 Invisible 0
WINDOW 3 18 167 Invisible 0
SYMATTR InstName D27
SYMATTR Value MUR460
SYMBOL schottky -1968 -128 R180
WINDOW 0 24 72 Invisible 0
WINDOW 3 14 184 Invisible 0
SYMATTR InstName D28
SYMATTR Value MUR460
SYMBOL cap -1888 -64 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 -44 7 Left 0
SYMATTR InstName C25
SYMATTR Value 6µ
SYMBOL ind -1856 -208 R90
WINDOW 0 5 56 Invisible 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L8
SYMATTR Value 75µ
SYMBOL cap -1744 -96 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 66 17 VBottom 0
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL voltage -1680 96 R270
WINDOW 3 24 56 VBottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 39 -25 55 VBottom 0
WINDOW 0 -7 59 Invisible 0
SYMATTR Value 5
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V10
SYMBOL res -1744 -16 R90
WINDOW 0 0 56 Invisible 0
WINDOW 3 -45 90 VTop 0
SYMATTR InstName R28
SYMATTR Value 2.2
SYMBOL diode -1856 400 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode -1616 384 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL diode -1792 400 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode -1552 384 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL res -1776 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R29
SYMATTR Value 8.2k
SYMBOL res -1984 -192 R90
WINDOW 0 -11 42 Invisible 0
WINDOW 3 9 117 VTop 0
SYMATTR InstName R30
SYMATTR Value 270
SYMBOL cap -2096 -176 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 35 31 Left 0
SYMATTR InstName C27
SYMATTR Value 22n
SYMBOL res -1728 -128 R90
WINDOW 0 -11 42 Invisible 0
WINDOW 3 -19 106 VTop 0
SYMATTR InstName R31
SYMATTR Value 27
SYMBOL Optos\\4N25 -1920 160 R0
WINDOW 0 42 -101 Invisible 0
WINDOW 3 -30 -97 Center 0
SYMATTR InstName U10
SYMBOL pnp2 -2144 208 M180
WINDOW 3 126 -152 Left 0
WINDOW 0 35 44 Left 0
SYMATTR Value 2N5401
SYMATTR InstName Q8
SYMBOL res -2080 0 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 -16 26 Left 0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -2160 64 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 29 43 Left 0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap -2192 80 R0
WINDOW 0 9 127 Left 0
WINDOW 3 9 103 Left 0
SYMATTR InstName C29
SYMATTR Value 2.2n
SYMBOL cap -1776 -64 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 -23 8 Left 0
SYMATTR InstName C30
SYMATTR Value 2µ
SYMBOL cap -1760 576 R0
WINDOW 0 -72 129 Invisible 0
WINDOW 3 -20 9 Left 0
SYMATTR InstName C31
SYMATTR Value 2µ
SYMBOL res -352 -144 M0
SYMATTR InstName R36
SYMATTR Value 47
SYMBOL res -336 832 M0
SYMATTR InstName R37
SYMATTR Value 47
SYMBOL res -544 816 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -560 -128 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res -1280 -64 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 59 92 Left 0
SYMATTR InstName R40
SYMATTR Value 220
SYMBOL cap -1280 -112 R0
WINDOW 0 9 127 Invisible 0
WINDOW 3 57 30 Left 0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap -1264 512 R0
WINDOW 0 9 127 Invisible 0
WINDOW 3 67 44 Left 0
SYMATTR InstName C32
SYMATTR Value 22n
SYMBOL res -1264 576 R0
WINDOW 0 27 84 Invisible 0
WINDOW 3 64 66 Left 0
SYMATTR InstName R41
SYMATTR Value 220
TEXT -160 400 Left 0 ;speaker
TEXT -416 984 Left 0 !.tran 0 5000u 10u 10000n startup
TEXT -1096 624 Left 0 !.lib CD4000.LIB
TEXT -800 984 Center 0 !.model SWb SW(Ron=.1 Roff=10k Von=3 Voff=2)
TEXT -1504 984 Left 0 !K1 L2 L3 1.0
TEXT -1656 520 Left 0 !.option noopiter
TEXT -1520 344 Left 0 !K2 L6 L7 1.0
TEXT -1656 -120 Left 0 !.option noopiter
TEXT -296 728 Left 0 ;4 IRF9640 & gate res
TEXT -304 88 Left 0 ;4 IRF 640 & gate res
TEXT -24 320 VLeft 0 ;8 ohm load
LINE Normal -352 656 -352 688
LINE Normal -336 672 -352 656
LINE Normal -352 656 -336 672
LINE Normal -368 672 -352 656
