Version 4
SHEET 1 10964 10608
SYMATTR Value 10µ
SYMBOL cap 7440 5344 R0
SYMATTR InstName C36
SYMATTR Value 10µ
SYMBOL cap 7408 6672 R0
WINDOW 123 24 98 Left 2
WINDOW 39 24 77 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C39
SYMATTR SpiceLine Rser=200
SYMBOL cap 7568 6672 R0
WINDOW 3 40 35 Left 2
WINDOW 123 24 62 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C40
SYMBOL cap 7232 6672 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C41
SYMBOL cap 7088 6672 R0
WINDOW 3 40 35 Left 2
WINDOW 123 20 62 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C42
SYMBOL PowerProducts\\LT8708-1 6752 6256 R0
SYMATTR InstName U2
SYMBOL res 5968 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20K
TEXT 7952 6736 Left 2 !.tran 5m startup\n.model SW1 SW Ron=1 Roff=10Meg Vt=.5 Vh=-.4
TEXT 6720 3368 Center 3 ;12V Bidirectional Dual Battery System with FHCM and RHCM
