Version 4
SHEET 1 6532 4036
WIRE 1872 2288 1808 2288
WIRE 2176 2288 2112 2288
WIRE 2480 2288 2416 2288
WIRE 2784 2288 2720 2288
WIRE 3088 2288 3024 2288
WIRE 3392 2288 3328 2288
WIRE 3696 2288 3632 2288
WIRE 4000 2288 3936 2288
WIRE 4304 2288 4240 2288
WIRE 4608 2288 4544 2288
WIRE 4960 2288 4848 2288
WIRE 5264 2288 5200 2288
WIRE 5568 2288 5504 2288
WIRE 5872 2288 5808 2288
WIRE 6176 2288 6112 2288
WIRE 6528 2288 6416 2288
WIRE 48 2320 -64 2320
WIRE 352 2320 288 2320
WIRE 656 2320 592 2320
WIRE 960 2320 896 2320
WIRE 1264 2320 1200 2320
WIRE 1568 2320 1504 2320
WIRE 1872 2320 1808 2320
WIRE 2176 2320 2112 2320
WIRE 2480 2320 2416 2320
WIRE 2784 2320 2720 2320
WIRE 3088 2320 3024 2320
WIRE 3392 2320 3328 2320
WIRE 3696 2320 3632 2320
WIRE 4000 2320 3936 2320
WIRE 4304 2320 4240 2320
WIRE 4608 2320 4544 2320
WIRE 4960 2320 4848 2320
WIRE 5264 2320 5200 2320
WIRE 5568 2320 5504 2320
WIRE 5872 2320 5808 2320
WIRE 6176 2320 6112 2320
WIRE 6528 2320 6416 2320
WIRE 48 2352 -64 2352
WIRE 352 2352 288 2352
WIRE 656 2352 592 2352
WIRE 960 2352 896 2352
WIRE 1264 2352 1200 2352
WIRE 1568 2352 1504 2352
WIRE 1872 2352 1808 2352
WIRE 2176 2352 2112 2352
WIRE 2480 2352 2416 2352
WIRE 2784 2352 2720 2352
WIRE 3088 2352 3024 2352
WIRE 3392 2352 3328 2352
WIRE 3696 2352 3632 2352
WIRE 4000 2352 3936 2352
WIRE 4304 2352 4240 2352
WIRE 4608 2352 4544 2352
WIRE 4960 2352 4848 2352
WIRE 5264 2352 5200 2352
WIRE 5568 2352 5504 2352
WIRE 5872 2352 5808 2352
WIRE 6176 2352 6112 2352
WIRE 6528 2352 6416 2352
WIRE 48 2384 -64 2384
WIRE 352 2384 288 2384
WIRE 656 2384 592 2384
WIRE 960 2384 896 2384
WIRE 1264 2384 1200 2384
WIRE 1568 2384 1504 2384
WIRE 1872 2384 1808 2384
WIRE 2176 2384 2112 2384
WIRE 2480 2384 2416 2384
WIRE 2784 2384 2720 2384
WIRE 3088 2384 3024 2384
WIRE 3392 2384 3328 2384
WIRE 3696 2384 3632 2384
WIRE 4000 2384 3936 2384
WIRE 4304 2384 4240 2384
WIRE 4608 2384 4544 2384
WIRE 4960 2384 4848 2384
WIRE 5264 2384 5200 2384
WIRE 5568 2384 5504 2384
WIRE 5872 2384 5808 2384
WIRE 6176 2384 6112 2384
WIRE 6528 2384 6416 2384
WIRE 48 2416 -64 2416
WIRE 352 2416 288 2416
WIRE 656 2416 592 2416
WIRE 960 2416 896 2416
WIRE 1264 2416 1200 2416
WIRE 1568 2416 1504 2416
WIRE 1872 2416 1808 2416
WIRE 2176 2416 2112 2416
WIRE 2480 2416 2416 2416
WIRE 2784 2416 2720 2416
WIRE 3088 2416 3024 2416
WIRE 3392 2416 3328 2416
WIRE 3696 2416 3632 2416
WIRE 4000 2416 3936 2416
WIRE 4304 2416 4240 2416
WIRE 4608 2416 4544 2416
WIRE 4960 2416 4848 2416
WIRE 5264 2416 5200 2416
WIRE 5568 2416 5504 2416
WIRE 5872 2416 5808 2416
WIRE 6176 2416 6112 2416
WIRE 6528 2416 6416 2416
WIRE 768 2496 768 2464
WIRE 880 2496 768 2496
WIRE 1072 2496 1072 2464
WIRE 1184 2496 1072 2496
WIRE 2896 2496 2896 2464
WIRE 2976 2496 2896 2496
WIRE 3200 2496 3200 2464
WIRE 3280 2496 3200 2496
WIRE 4720 2496 4720 2464
WIRE 4768 2496 4720 2496
WIRE 6288 2496 6288 2464
WIRE 6336 2496 6288 2496
WIRE 160 2528 160 2464
WIRE 464 2528 464 2464
WIRE 768 2528 768 2496
WIRE 1072 2528 1072 2496
WIRE 1376 2528 1376 2464
WIRE 1680 2528 1680 2464
WIRE 1984 2528 1984 2464
WIRE 2288 2528 2288 2464
WIRE 2592 2528 2592 2464
WIRE 2896 2528 2896 2496
WIRE 3200 2528 3200 2496
WIRE 3504 2528 3504 2464
WIRE 3808 2528 3808 2464
WIRE 4112 2528 4112 2464
WIRE 4416 2528 4416 2464
WIRE 4720 2528 4720 2496
WIRE 5072 2528 5072 2464
WIRE 5376 2528 5376 2464
WIRE 5680 2528 5680 2464
WIRE 5984 2528 5984 2464
WIRE 6288 2528 6288 2496
WIRE -48 2624 -80 2624
WIRE 32 2624 -48 2624
WIRE 336 2624 272 2624
WIRE 640 2624 576 2624
WIRE 944 2624 880 2624
WIRE 1248 2624 1184 2624
WIRE 1552 2624 1488 2624
WIRE 1856 2624 1792 2624
WIRE 2160 2624 2096 2624
WIRE 2464 2624 2400 2624
WIRE 2768 2624 2704 2624
WIRE 3072 2624 3008 2624
WIRE 3376 2624 3312 2624
WIRE 3680 2624 3616 2624
WIRE 3984 2624 3920 2624
WIRE 4288 2624 4224 2624
WIRE 4592 2624 4528 2624
WIRE 4944 2624 4832 2624
WIRE 5248 2624 5184 2624
WIRE 5552 2624 5488 2624
WIRE 5856 2624 5792 2624
WIRE 6160 2624 6096 2624
WIRE 6512 2624 6400 2624
WIRE 768 2752 768 2688
WIRE 1072 2752 1072 2688
WIRE 2896 2752 2896 2688
WIRE 3200 2752 3200 2688
WIRE 4720 2768 4720 2688
WIRE 6288 2768 6288 2688
FLAG 4864 192 Ax16to17
FLAG 4880 -16 NN16to17x1
FLAG 4880 -48 NN16to17x2
FLAG 4880 -80 NN16to17x3
FLAG 4880 -112 NN16to17x4
FLAG 4880 -144 NN16to17x5
FLAG 4880 -176 NN16to17x6
FLAG 4880 -352 FF16to17x1
FLAG 4880 -384 FF16to17x2
FLAG 4880 -416 FF16to17x3
FLAG 4880 -448 FF16to17x4
FLAG 4880 -480 FF16to17x5
FLAG 4880 -512 FF16to17x6
FLAG 4864 1408 Ax32to33
FLAG 4880 1200 NN32to33x1
FLAG 4880 1168 NN32to33x2
FLAG 4880 1136 NN32to33x3
FLAG 4880 1104 NN32to33x4
FLAG 4880 1072 NN32to33x5
FLAG 4880 1040 NN32to33x6
FLAG 4880 864 FF32to33x1
FLAG 4880 832 FF32to33x2
FLAG 4880 800 FF32to33x3
FLAG 4880 768 FF32to33x4
FLAG 4880 736 FF32to33x5
FLAG 4880 704 FF32to33x6
FLAG -160 1408 Ax16to17
FLAG -144 1200 NN16to17x1
FLAG -144 1168 NN16to17x2
FLAG -144 1136 NN16to17x3
FLAG -144 1104 NN16to17x4
FLAG -144 1072 NN16to17x5
FLAG -144 1040 NN16to17x6
FLAG -144 864 FF16to17x1
FLAG -144 832 FF16to17x2
FLAG -144 800 FF16to17x3
FLAG -144 768 FF16to17x4
FLAG -144 736 FF16to17x5
FLAG -144 704 FF16to17x6
FLAG 4880 672 FF32to33x7
FLAG 4880 -544 FF16to17x7
FLAG -144 672 FF16to17x7
FLAG -192 -752 0
FLAG -192 464 0
FLAG 688 1536 E1INA
FLAG 992 1536 E1INB
FLAG 2816 1536 E2INA
FLAG 3120 1536 E2INB
FLAG 800 1280 E1OUTA
FLAG 1104 1280 E1OUTB
FLAG 2896 1280 E2OUTA
FLAG 3200 1280 E2OUTB
FLAG -112 1680 0
FLAG 768 2752 EB1INA
FLAG 1072 2752 EB1INB
FLAG 2896 2752 EB2INA
FLAG 3200 2752 EB2INB
FLAG 880 2496 EB1OUTA
FLAG 1184 2496 EB1OUTB
FLAG 2976 2496 EB2OUTA
FLAG 3280 2496 EB2OUTB
FLAG -48 2624 Ax32to33
FLAG -64 2416 NN32to33x1
FLAG -64 2384 NN32to33x2
FLAG -64 2352 NN32to33x3
FLAG -64 2320 NN32to33x4
FLAG -64 2288 NN32to33x5
FLAG -64 2256 NN32to33x6
FLAG -64 2080 FF32to33x1
FLAG -64 2048 FF32to33x2
FLAG -64 2016 FF32to33x3
FLAG -64 1984 FF32to33x4
FLAG -64 1952 FF32to33x5
FLAG -64 1920 FF32to33x6
FLAG -64 1888 FF32to33x7
FLAG 4720 2768 yyi
FLAG 4768 2496 yyo
FLAG 6288 2768 zzi
FLAG 6336 2496 zzo
FLAG 80 336 aai
FLAG 16 64 aao
SYMBOL SqAx10dia1000axial 80 176 R0
SYMATTR InstName X1
SYMBOL SqAx10dia1000axial 384 176 R0
SYMATTR InstName X2
SYMBOL NearNerveResistance1mm 80 -80 R0
SYMATTR InstName X3
SYMBOL NearNerveResistance1mm 384 -80 R0
SYMATTR InstName X4
SYMBOL FarFieldResistance1mm 80 -416 R0
SYMATTR InstName X5
SYMBOL FarFieldResistance1mm 384 -416 R0
SYMATTR InstName X6
SYMBOL SqAx10dia1000axial 688 176 R0
SYMATTR InstName X7
SYMBOL NearNerveResistance1mm 688 -80 R0
SYMATTR InstName X8
SYMBOL FarFieldResistance1mm 688 -416 R0
SYMATTR InstName X9
SYMBOL SqAx10dia1000axial 992 176 R0
SYMATTR InstName X10
SYMBOL NearNerveResistance1mm 992 -80 R0
SYMATTR InstName X11
SYMBOL FarFieldResistance1mm 992 -416 R0
SYMATTR InstName X12
SYMBOL SqAx10dia1000axial 1296 176 R0
SYMATTR InstName X13
SYMBOL NearNerveResistance1mm 1296 -80 R0
SYMATTR InstName X14
SYMBOL FarFieldResistance1mm 1296 -416 R0
SYMATTR InstName X15
SYMBOL SqAx10dia1000axial 1600 176 R0
SYMATTR InstName X16
SYMBOL NearNerveResistance1mm 1600 -80 R0
SYMATTR InstName X17
SYMBOL FarFieldResistance1mm 1600 -416 R0
SYMATTR InstName X18
SYMBOL SqAx10dia1000axial 1904 176 R0
SYMATTR InstName X19
SYMBOL NearNerveResistance1mm 1904 -80 R0
SYMATTR InstName X20
SYMBOL FarFieldResistance1mm 1904 -416 R0
SYMATTR InstName X21
SYMBOL SqAx10dia1000axial 2208 176 R0
SYMATTR InstName X22
SYMBOL NearNerveResistance1mm 2208 -80 R0
SYMATTR InstName X23
SYMBOL FarFieldResistance1mm 2208 -416 R0
SYMATTR InstName X24
SYMBOL SqAx10dia1000axial 2512 176 R0
SYMATTR InstName X25
SYMBOL NearNerveResistance1mm 2512 -80 R0
SYMATTR InstName X26
SYMBOL FarFieldResistance1mm 2512 -416 R0
SYMATTR InstName X27
SYMBOL SqAx10dia1000axial 2816 176 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName X28
SYMBOL NearNerveResistance1mm 2816 -80 R0
SYMATTR InstName X29
SYMBOL FarFieldResistance1mm 2816 -416 R0
SYMATTR InstName X30
SYMBOL SqAx10dia1000axial 3120 176 R0
SYMATTR InstName X31
SYMBOL NearNerveResistance1mm 3120 -80 R0
SYMATTR InstName X32
SYMBOL FarFieldResistance1mm 3120 -416 R0
SYMATTR InstName X33
SYMBOL SqAx10dia1000axial 3424 176 R0
SYMATTR InstName X34
SYMBOL NearNerveResistance1mm 3424 -80 R0
SYMATTR InstName X35
SYMBOL FarFieldResistance1mm 3424 -416 R0
SYMATTR InstName X36
SYMBOL SqAx10dia1000axial 3728 176 R0
SYMATTR InstName X37
SYMBOL NearNerveResistance1mm 3728 -80 R0
SYMATTR InstName X38
SYMBOL FarFieldResistance1mm 3728 -416 R0
SYMATTR InstName X39
SYMBOL SqAx10dia1000axial 4032 176 R0
SYMATTR InstName X40
SYMBOL NearNerveResistance1mm 4032 -80 R0
SYMATTR InstName X41
SYMBOL FarFieldResistance1mm 4032 -416 R0
SYMATTR InstName X42
SYMBOL SqAx10dia1000axial 4336 176 R0
SYMATTR InstName X43
SYMBOL NearNerveResistance1mm 4336 -80 R0
SYMATTR InstName X44
SYMBOL FarFieldResistance1mm 4336 -416 R0
SYMATTR InstName X45
SYMBOL SqAx10dia1000axial 4640 176 R0
SYMATTR InstName X46
SYMBOL NearNerveResistance1mm 4640 -80 R0
SYMATTR InstName X47
SYMBOL FarFieldResistance1mm 4640 -416 R0
SYMATTR InstName X48
SYMBOL SqAx10dia1000axial 80 1392 R0
SYMATTR InstName X49
SYMBOL SqAx10dia1000axial 384 1392 R0
SYMATTR InstName X50
SYMBOL NearNerveResistance1mm 80 1136 R0
SYMATTR InstName X51
SYMBOL NearNerveResistance1mm 384 1136 R0
SYMATTR InstName X52
SYMBOL FarFieldResistance1mm 80 800 R0
SYMATTR InstName X53
SYMBOL FarFieldResistance1mm 384 800 R0
SYMATTR InstName X54
SYMBOL SqAx10dia1000axial 688 1392 R0
SYMATTR InstName X55
SYMBOL NearNerveResistance1mm 688 1136 R0
SYMATTR InstName X56
SYMBOL FarFieldResistance1mm 688 800 R0
SYMATTR InstName X57
SYMBOL SqAx10dia1000axial 992 1392 R0
SYMATTR InstName X58
SYMBOL NearNerveResistance1mm 992 1136 R0
SYMATTR InstName X59
SYMBOL FarFieldResistance1mm 992 800 R0
SYMATTR InstName X60
SYMBOL SqAx10dia1000axial 1296 1392 R0
SYMATTR InstName X61
SYMBOL NearNerveResistance1mm 1296 1136 R0
SYMATTR InstName X62
SYMBOL FarFieldResistance1mm 1296 800 R0
SYMATTR InstName X63
SYMBOL SqAx10dia1000axial 1600 1392 R0
SYMATTR InstName X64
SYMBOL NearNerveResistance1mm 1600 1136 R0
SYMATTR InstName X65
SYMBOL FarFieldResistance1mm 1600 800 R0
SYMATTR InstName X66
SYMBOL SqAx10dia1000axial 1904 1392 R0
SYMATTR InstName X67
SYMBOL NearNerveResistance1mm 1904 1136 R0
SYMATTR InstName X68
SYMBOL FarFieldResistance1mm 1904 800 R0
SYMATTR InstName X69
SYMBOL SqAx10dia1000axial 2208 1392 R0
SYMATTR InstName X70
SYMBOL NearNerveResistance1mm 2208 1136 R0
SYMATTR InstName X71
SYMBOL FarFieldResistance1mm 2208 800 R0
SYMATTR InstName X72
SYMBOL SqAx10dia1000axial 2512 1392 R0
SYMATTR InstName X73
SYMBOL NearNerveResistance1mm 2512 1136 R0
SYMATTR InstName X74
SYMBOL FarFieldResistance1mm 2512 800 R0
SYMATTR InstName X75
SYMBOL SqAx10dia1000axial 2816 1392 R0
SYMATTR InstName X76
SYMBOL NearNerveResistance1mm 2816 1136 R0
SYMATTR InstName X77
SYMBOL FarFieldResistance1mm 2816 800 R0
SYMATTR InstName X78
SYMBOL SqAx10dia1000axial 3120 1392 R0
SYMATTR InstName X79
SYMBOL NearNerveResistance1mm 3120 1136 R0
SYMATTR InstName X80
SYMBOL FarFieldResistance1mm 3120 800 R0
SYMATTR InstName X81
SYMBOL SqAx10dia1000axial 3424 1392 R0
SYMATTR InstName X82
SYMBOL NearNerveResistance1mm 3424 1136 R0
SYMATTR InstName X83
SYMBOL FarFieldResistance1mm 3424 800 R0
SYMATTR InstName X84
SYMBOL SqAx10dia1000axial 3728 1392 R0
SYMATTR InstName X85
SYMBOL NearNerveResistance1mm 3728 1136 R0
SYMATTR InstName X86
SYMBOL FarFieldResistance1mm 3728 800 R0
SYMATTR InstName X87
SYMBOL SqAx10dia1000axial 4032 1392 R0
SYMATTR InstName X88
SYMBOL NearNerveResistance1mm 4032 1136 R0
SYMATTR InstName X89
SYMBOL FarFieldResistance1mm 4032 800 R0
SYMATTR InstName X90
SYMBOL SqAx10dia1000axial 4336 1392 R0
SYMATTR InstName X91
SYMBOL NearNerveResistance1mm 4336 1136 R0
SYMATTR InstName X92
SYMBOL FarFieldResistance1mm 4336 800 R0
SYMATTR InstName X93
SYMBOL SqAx10dia1000axial 4640 1392 R0
SYMATTR InstName X94
SYMBOL NearNerveResistance1mm 4640 1136 R0
SYMATTR InstName X95
SYMBOL FarFieldResistance1mm 4640 800 R0
SYMATTR InstName X96
SYMBOL current -1040 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 2m 70m 5u 5u 2m 50 10)
SYMBOL current -1200 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value PULSE(0 -2m 72m 5u 5u 2m 50 10)
SYMBOL voltage -448 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
SYMATTR InstName VProbe1
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMBOL voltage -448 1008 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
SYMATTR InstName VProbe2
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMBOL SqAx10dia1000axial 160 2608 R0
SYMATTR InstName X145
SYMBOL SqAx10dia1000axial 464 2608 R0
SYMATTR InstName X146
SYMBOL NearNerveResistance1mm 160 2352 R0
SYMATTR InstName X147
SYMBOL NearNerveResistance1mm 464 2352 R0
SYMATTR InstName X148
SYMBOL FarFieldResistance1mm 160 2016 R0
SYMATTR InstName X149
SYMBOL FarFieldResistance1mm 464 2016 R0
SYMATTR InstName X150
SYMBOL SqAx10dia1000axial 768 2608 R0
SYMATTR InstName X151
SYMBOL NearNerveResistance1mm 768 2352 R0
SYMATTR InstName X152
SYMBOL FarFieldResistance1mm 768 2016 R0
SYMATTR InstName X153
SYMBOL SqAx10dia1000axial 1072 2608 R0
SYMATTR InstName X154
SYMBOL NearNerveResistance1mm 1072 2352 R0
SYMATTR InstName X155
SYMBOL FarFieldResistance1mm 1072 2016 R0
SYMATTR InstName X156
SYMBOL SqAx10dia1000axial 1376 2608 R0
SYMATTR InstName X157
SYMBOL NearNerveResistance1mm 1376 2352 R0
SYMATTR InstName X158
SYMBOL FarFieldResistance1mm 1376 2016 R0
SYMATTR InstName X159
SYMBOL SqAx10dia1000axial 1680 2608 R0
SYMATTR InstName X160
SYMBOL NearNerveResistance1mm 1680 2352 R0
SYMATTR InstName X161
SYMBOL FarFieldResistance1mm 1680 2016 R0
SYMATTR InstName X162
SYMBOL SqAx10dia1000axial 1984 2608 R0
SYMATTR InstName X163
SYMBOL NearNerveResistance1mm 1984 2352 R0
SYMATTR InstName X164
SYMBOL FarFieldResistance1mm 1984 2016 R0
SYMATTR InstName X165
SYMBOL SqAx10dia1000axial 2288 2608 R0
SYMATTR InstName X166
SYMBOL NearNerveResistance1mm 2288 2352 R0
SYMATTR InstName X167
SYMBOL FarFieldResistance1mm 2288 2016 R0
SYMATTR InstName X168
SYMBOL SqAx10dia1000axial 2592 2608 R0
SYMATTR InstName X169
SYMBOL NearNerveResistance1mm 2592 2352 R0
SYMATTR InstName X170
SYMBOL FarFieldResistance1mm 2592 2016 R0
SYMATTR InstName X171
SYMBOL SqAx10dia1000axial 2896 2608 R0
SYMATTR InstName X172
SYMBOL NearNerveResistance1mm 2896 2352 R0
SYMATTR InstName X173
SYMBOL FarFieldResistance1mm 2896 2016 R0
SYMATTR InstName X174
SYMBOL SqAx10dia1000axial 3200 2608 R0
SYMATTR InstName X175
SYMBOL NearNerveResistance1mm 3200 2352 R0
SYMATTR InstName X176
SYMBOL FarFieldResistance1mm 3200 2016 R0
SYMATTR InstName X177
SYMBOL SqAx10dia1000axial 3504 2608 R0
SYMATTR InstName X178
SYMBOL NearNerveResistance1mm 3504 2352 R0
SYMATTR InstName X179
SYMBOL FarFieldResistance1mm 3504 2016 R0
SYMATTR InstName X180
SYMBOL SqAx10dia1000axial 3808 2608 R0
SYMATTR InstName X181
SYMBOL NearNerveResistance1mm 3808 2352 R0
SYMATTR InstName X182
SYMBOL FarFieldResistance1mm 3808 2016 R0
SYMATTR InstName X183
SYMBOL SqAx10dia1000axial 4112 2608 R0
SYMATTR InstName X184
SYMBOL NearNerveResistance1mm 4112 2352 R0
SYMATTR InstName X185
SYMBOL FarFieldResistance1mm 4112 2016 R0
SYMATTR InstName X186
SYMBOL SqAx10dia1000axial 4416 2608 R0
SYMATTR InstName X187
SYMBOL NearNerveResistance1mm 4416 2352 R0
SYMATTR InstName X188
SYMBOL FarFieldResistance1mm 4416 2016 R0
SYMATTR InstName X189
SYMBOL SqAx10dia1000axial 4720 2608 R0
SYMATTR InstName X190
SYMBOL NearNerveResistance1mm 4720 2352 R0
SYMATTR InstName X191
SYMBOL FarFieldResistance1mm 4720 2016 R0
SYMATTR InstName X192
SYMBOL current -1120 2128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value PWL(0 0 14.9m 0 15m .2m 78.9m 3.8m 79m 0)
SYMBOL voltage -368 2112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
SYMATTR InstName VProbe3
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMBOL voltage -368 2224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
SYMATTR InstName VProbe4
SYMATTR Value 0
SYMATTR SpiceLine Rser=0 Cpar=0
SYMBOL SqAx10dia1000axial 5072 2608 R0
SYMATTR InstName X97
SYMBOL NearNerveResistance1mm 5072 2352 R0
SYMATTR InstName X98
SYMBOL FarFieldResistance1mm 5072 2016 R0
SYMATTR InstName X99
SYMBOL SqAx10dia1000axial 5376 2608 R0
SYMATTR InstName X100
SYMBOL NearNerveResistance1mm 5376 2352 R0
SYMATTR InstName X101
SYMBOL FarFieldResistance1mm 5376 2016 R0
SYMATTR InstName X102
SYMBOL SqAx10dia1000axial 5680 2608 R0
SYMATTR InstName X103
SYMBOL NearNerveResistance1mm 5680 2352 R0
SYMATTR InstName X104
SYMBOL FarFieldResistance1mm 5680 2016 R0
SYMATTR InstName X105
SYMBOL SqAx10dia1000axial 5984 2608 R0
SYMATTR InstName X106
SYMBOL NearNerveResistance1mm 5984 2352 R0
SYMATTR InstName X107
SYMBOL FarFieldResistance1mm 5984 2016 R0
SYMATTR InstName X108
SYMBOL SqAx10dia1000axial 6288 2608 R0
SYMATTR InstName X109
SYMBOL NearNerveResistance1mm 6288 2352 R0
SYMATTR InstName X110
SYMBOL FarFieldResistance1mm 6288 2016 R0
SYMATTR InstName X111
SYMBOL current -880 2112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value PWL(0 0 89.9m 0 90.0m -.2m 154m -1.9m 217.9m -0.2m 218m 0)
TEXT -648 736 Left 2 !.tran 0 250m 0.1m .1m uic
TEXT -648 808 Left 2 !.options temp=6.3
TEXT -776 632 Left 2 ;.loadbias ncdc
